start listing elf file - .\Bin/ETTest.out


------------------begin data section------------------

Start   Length(Byte)  Type  Name                             Source File
 18DE: 3700       	B0MOV 0x87, #00h
 18DF: 1F33       	MOV 0x33, A
L197:
                  	                  				if(eTestmode_num != Insptectmode)
 18E0: 3701       	B0MOV 0x87, #01h
 18E1: 1E57       	MOV A, 0x57
 18E2: 2404       	SUB A, #04h
 18E3: 7086       	B0BTS0 0x86.0
 18E4: 98E7       	JMP 0x18E7
L198:
                  	                  				    eReadyTask_Sta = Ready_Init;
 18E5: 2B49       	CLR 0x49
 18E6: 98E9       	JMP 0x18E9
L82:
                  	                  	            else
                  	                  	                eReadyTask_Sta = Ready_Refresh;
 18E7: 2D04       	MOV A, #04h
 18E8: 1F49       	MOV 0x49, A
L200:
                  	                  				break;
                  	                  	
                  	                  				break;
                  	                  	
                  	                  			//默认保留
                  	                  			default:
                  	                  				break;
                  	                  		}
                  	                  	}
 18E9: 0E00       	RET
_Function_Set_Reset_code:
                  	                  	
                  	                  	void Set_Reset(void)
                  	                  	{
                  	                  		g_Hour = 0;
 18EA: 3700       	B0MOV 0x87, #00h
 18EB: 2B78       	CLR 0x78
L219:
                  	                  		g_Minute = 0;
 18EC: 2B79       	CLR 0x79
L220:
                  	                  		g_Day = 1;
 18ED: 2D01       	MOV A, #01h
 18EE: 1F7A       	MOV 0x7A, A
L221:
                  	                  		g_Month = 1;
 18EF: 1F7B       	MOV 0x7B, A
L222:
                  	                  		g_Year = Default_Year;
 18F0: 2DE7       	MOV A, #e7h
 18F1: 1F7C       	MOV 0x7C, A
 18F2: 2D07       	MOV A, #07h
 18F3: 1F7D       	MOV 0x7D, A
L223:
                  	                  		g_Second = 0;
 18F4: 2B7E       	CLR 0x7E
L224:
                  	                  		uSetFlag.bits.TimeFormat = TimeFormat_24H;	//默认24小时制
 18F5: 417F       	BCLR 0x7F.1
L225:
                  	                  		#if CF_Change_Enable == 1
                  	                  			uSetFlag.bits.Unit_Change = Unit_Change_En;	//默认单位可切换
 18F6: 427F       	BCLR 0x7F.2
L226:
                  	                  		#else
                  	                  			uSetFlag.bits.Unit_Change = Unit_Change_Dis;	//默认单位可切换
                  	                  		#endif
                  	                  		uSetFlag.bits.VoiceEnable = 1; 
 18F7: 4B7F       	BSET 0x7F.3
L227:
                  	                  		
                  	                  		#if Func_Ble
                  	                  			uSetFlag.bits.BleEnable = Enable;
 18F8: 4D7F       	BSET 0x7F.5
L228:
                  	                  		#endif
                  	                  	
                  	                  		CF_Check();
 18F9: CCAD       	CALL 0x0CAD
L229:
                  	                  		
                  	                  		Clr_All_Memory();
 18FA: D0CB       	CALL 0x10CB
L230:
                  	                  	}
 18FB: 0E00       	RET
_Function_App_SetMode_code:
                  	                  	/**************************************************************************
                  	                  	文件名称：	App_SetMode.c
                  	                  	说    明：	设置模式（应用层）
                  	                  	作    者:	Liaoy
                  	                  	版    本：	V1.0
                  	                  	芯	  片:	SN8P29XX
                  	                  	备    注:
                  	                  	修订记录：
                  	                  	**************************************************************************/
                  	                  	#include "Include.h"
                  	                  	
                  	                  	#define left 0
                  	                  	#define right 1
                  	                  	
                  	                  	uint8 g_Blink;	//消隐
                  	                  	uint8 g_Blink_count;	//消隐时间(10ms时间基准)
                  	                  	
                  	                  	eSetModeTask eSetTask;
                  	                  	
                  	                  	bit F_UpdateValue;		//更新设置值
                  	                  	bit F_UpdateMenu;		//更新设置项
                  	                  	bit F_FirstEnter_SetMode;	//首次进入设置态
                  	                  	
                  	                  	void App_SetMode(void)
                  	                  	{
                  	                  		uint8 L_MaxDay;
                  	                  		uint8 L_Buf;
                  	                  	
                  	                  		//第一次进入必须刷新，原RatioModify和unit模式合并到设置态
                  	                  		//单位切换能否合并关键在于按键的功能是否一样
                  	                  		if( !F_FirstEnter_SetMode )
 18FC: 3700       	B0MOV 0x87, #00h
 18FD: 5217       	BTS0 0x17.2
 18FE: 9924       	JMP 0x1924
L158:
                  	                  		{
                  	                  			F_FirstEnter_SetMode = 1;
 18FF: 4A17       	BSET 0x17.2
L161:
                  	                  			F_UpdateMenu = 1;	//首次需显示
 1900: 4817       	BSET 0x17.0
L162:
                  	                  			g_Blink_count = 0;
 1901: 3701       	B0MOV 0x87, #01h
 1902: 2B59       	CLR 0x59
L163:
                  	                  	
                  	                  			//初始化设置键为短按
                  	                  	 		(Func_Short, &sSetKey);
                  	                  	
                  	                  			//初始化测量键为加速按
                  	                  	 		HalKey_Set_KeyMode(Func_Short_Continue, &sTestKey);
 1903: 2D0A       	MOV A, #0ah
 1904: 3702       	B0MOV 0x87, #02h
 1905: 1FA3       	MOV 0xA3, A
 1906: 2D01       	MOV A, #01h
 1907: 1FA4       	MOV 0xA4, A
 1908: 2D03       	MOV A, #03h
 1909: 1FA2       	MOV 0xA2, A
 190A: CB16       	CALL 0x0B16
L165:
                  	                  			Auto_TurnOff_Time_Sel();	//按下关机时间清0
 190B: E310       	CALL 0x2310
L166:
                  	                  	
                  	                  			/*** 请特别注意不同型号此处设定 ***/
                  	                  			// HalKey_KeyClr();	//清除所有按键信息
                  	                  			// //保证首次设置键长按不快进
                  	                  			// uKeyRelease.bits.SKeyRelease = 1;
                  	                  			// //保证首次设置键长按不切换（开机长按进设置态适用）
                  	                  			uKeyPress.bits.SKeyPress = 0;
 190C: 3701       	B0MOV 0x87, #01h
 190D: 4017       	BCLR 0x17.0
L167:
                  	                  			/*******************************/
                  	                  	
                  	                  	        if( eMain_Task == Task_Unitmode )
 190E: 3700       	B0MOV 0x87, #00h
 190F: 1E33       	MOV A, 0x33
 1910: 0604       	CMPRS A, #04h
 1911: 9915       	JMP 0x1915
L168:
                  	                  	            eSetTask = Set_Unit;
 1912: 3701       	B0MOV 0x87, #01h
 1913: 2B5B       	CLR 0x5B
 1914: 9924       	JMP 0x1924
L36:
                  	                  			else if( eMain_Task == Task_ParamModifymode )
 1915: 1E33       	MOV A, 0x33
 1916: 0607       	CMPRS A, #07h
 1917: 991C       	JMP 0x191C
L170:
                  	                  			{
                  	                  				#if ParamModif                                  //选择系数后门是否可调
                  	                  				#if ET_FT !=1                               //额温，发射率不可调
                  	                  	                eSetTask = Set_Emission;
 1918: 2D01       	MOV A, #01h
 1919: 3701       	B0MOV 0x87, #01h
 191A: 1F5B       	MOV 0x5B, A
L173:
                  	                  	            #else
                  	                  				    eSetTask = Set_TableNum;                //黑体表格
                  	                  	            #endif
                  	                  			#endif
                  	                  			}
 191B: 9924       	JMP 0x1924
L38:
                  	                  			else
                  	                  			{
                  	                  	
                  	                  				if(uSetFlag.bits.Unit_Change == Unit_Change_En)
 191C: 527F       	BTS0 0x7F.2
 191D: 9921       	JMP 0x1921
L178:
                  	                  				{
                  	                  					eSetTask = Set_Unit;
 191E: 3701       	B0MOV 0x87, #01h
 191F: 2B5B       	CLR 0x5B
L181:
                  	                  				}
 1920: 9924       	JMP 0x1924
L40:
                  	                  				else
                  	                  				{
                  	                  					eSetTask = Set_End;
 1921: 2D0C       	MOV A, #0ch
 1922: 3701       	B0MOV 0x87, #01h
 1923: 1F5B       	MOV 0x5B, A
L186:
                  	                  				}
                  	                  			}
                  	                  	
                  	                  			//绑定检测判断，放这里的作用(只允许绑定厂在设置态进入，逼员工必须开机全显后进入)
                  	                  			// Cal_Inspect_Detect();
                  	                  		}
                  	                  	
                  	                  		//设置键按下并抬起后才触发切换设置项并更新显示(ET05/ETH)
                  	                  		if( uKeyPress.bits.SKeyPress )
 1924: 3701       	B0MOV 0x87, #01h
 1925: 5817       	BTS1 0x17.0
 1926: 9954       	JMP 0x1954
L193:
                  	                  		{
                  	                  			uKeyPress.bits.SKeyPress = 0;
 1927: 4017       	BCLR 0x17.0
L196:
                  	                  			Auto_TurnOff_Time_Sel();	//按下关机时间清0
 1928: E310       	CALL 0x2310
L197:
                  	                  			F_UpdateMenu = 1;
 1929: 3700       	B0MOV 0x87, #00h
 192A: 4817       	BSET 0x17.0
L198:
                  	                  			eSetTask ++;
 192B: 3701       	B0MOV 0x87, #01h
 192C: 165B       	INCMS 0x5B
 192D: 0000       	NOP
L199:
                  	                  			if( eSetTask==Set_Unit )
 192E: 1E5B       	MOV A, 0x5B
 192F: 0600       	CMPRS A, #00h
 1930: 9932       	JMP 0x1932
L200:
                  	                  				Clr_Disp();
 1931: E9BD       	CALL 0x29BD
L50:
                  	                  			Auto_TurnOff_Time_Sel(); //自动关机时间选择
 1932: E310       	CALL 0x2310
L202:
                  	                  	        if (eMain_Task == Task_Unitmode)
 1933: 3700       	B0MOV 0x87, #00h
 1934: 1E33       	MOV A, 0x33
 1935: 0604       	CMPRS A, #04h
 1936: 9940       	JMP 0x1940
L203:
                  	                  			{
                  	                  				if (eSetTask > Set_Unit)
 1937: 3701       	B0MOV 0x87, #01h
 1938: 1E5B       	MOV A, 0x5B
 1939: 1D80       	XOR A, #80h
 193A: 2481       	SUB A, #81h
 193B: 7A86       	B0BTS1 0x86.2
 193C: 9954       	JMP 0x1954
L206:
                  	                  					eSetTask = Set_End;
 193D: 2D0C       	MOV A, #0ch
 193E: 1F5B       	MOV 0x5B, A
L207:
                  	                  			}
 193F: 9954       	JMP 0x1954
L52:
                  	                  			else if (eMain_Task == Task_Setmode)
 1940: 1E33       	MOV A, 0x33
 1941: 0603       	CMPRS A, #03h
 1942: 994C       	JMP 0x194C
L210:
                  	                  			{
                  	                  				if(uSetFlag.bits.Unit_Change != Unit_Change_En)
 1943: 5A7F       	BTS1 0x7F.2
 1944: 9954       	JMP 0x1954
L213:
                  	                  				{
                  	                  					if (eSetTask == Set_Unit)
 1945: 3701       	B0MOV 0x87, #01h
 1946: 1E5B       	MOV A, 0x5B
 1947: 0600       	CMPRS A, #00h
 1948: 9954       	JMP 0x1954
L216:
                  	                  						eSetTask ++;			
 1949: 165B       	INCMS 0x5B
 194A: 0000       	NOP
L217:
                  	                  				}			
                  	                  	
                  	                  			}
 194B: 9954       	JMP 0x1954
L56:
                  	                  			else
                  	                  			{
                  	                  				if (eSetTask > Set_TableNum)
 194C: 3701       	B0MOV 0x87, #01h
 194D: 1E5B       	MOV A, 0x5B
 194E: 1D80       	XOR A, #80h
 194F: 248C       	SUB A, #8ch
 1950: 7A86       	B0BTS1 0x86.2
 1951: 9954       	JMP 0x1954
L224:
                  	                  					eSetTask = Set_End;
 1952: 2D0C       	MOV A, #0ch
 1953: 1F5B       	MOV 0x5B, A
L64:
                  	                  			}
                  	                  		}
                  	                  	
                  	                  		if( uKeyPress.bits.TKeyPress )
 1954: 3701       	B0MOV 0x87, #01h
 1955: 5917       	BTS1 0x17.1
 1956: 9959       	JMP 0x1959
L230:
                  	                  		{
                  	                  			uKeyRelease.bits.TKeyRelease = 0;
 1957: 4115       	BCLR 0x15.1
L233:
                  	                  			Auto_TurnOff_Time_Sel();	//按下关机时间清0
 1958: E310       	CALL 0x2310
L234:
                  	                  		}
                  	                  	
                  	                  		//开机&测量键 按下则立即触发累加并更新显示
                  	                  		if( !uKeyRelease.bits.TKeyRelease )
 1959: 3701       	B0MOV 0x87, #01h
 195A: 5115       	BTS0 0x15.1
 195B: 9968       	JMP 0x1968
L237:
                  	                  		{
                  	                  			if( uKeyPress.bits.TKeyPress )
 195C: 5917       	BTS1 0x17.1
 195D: 9961       	JMP 0x1961
L240:
                  	                  			{
                  	                  				uKeyPress.bits.TKeyPress = 0;
 195E: 4117       	BCLR 0x17.1
L243:
                  	                  				F_UpdateValue = 1;
 195F: 3700       	B0MOV 0x87, #00h
 1960: 4917       	BSET 0x17.1
L244:
                  	                  			}
                  	                  	
                  	                  			if( uKeyHold.bits.TKeyHold )
 1961: 3701       	B0MOV 0x87, #01h
 1962: 5916       	BTS1 0x16.1
 1963: 9968       	JMP 0x1968
L247:
                  	                  			{
                  	                  				F_UpdateValue = 1;
 1964: 3700       	B0MOV 0x87, #00h
 1965: 4917       	BSET 0x17.1
L250:
                  	                  				uKeyHold.bits.TKeyHold = 0;
 1966: 3701       	B0MOV 0x87, #01h
 1967: 4116       	BCLR 0x16.1
L251:
                  	                  			}
                  	                  		}
                  	                  	
                  	                  		//当前设置项处理(短按递增/长按快进递增)
                  	                  		if( F_UpdateValue )
 1968: 3700       	B0MOV 0x87, #00h
 1969: 5917       	BTS1 0x17.1
 196A: 99EC       	JMP 0x19EC
L256:
                  	                  		{
                  	                  			F_UpdateValue = 0;
 196B: 4117       	BCLR 0x17.1
L259:
                  	                  			F_UpdateMenu = 1;		//修改参数后必须立刻更新显示
 196C: 4817       	BSET 0x17.0
L260:
                  	                  			switch( eSetTask )
 196D: 3701       	B0MOV 0x87, #01h
 196E: 1E5B       	MOV A, 0x5B
 196F: 3702       	B0MOV 0x87, #02h
 1970: 1FB5       	MOV 0xB5, A
 1971: 1480       	ADD A, #80h
 1972: 068C       	CMPRS A, #8Ch
 1973: 7286       	B0BTS0 0x86.2
 1974: 9985       	JMP 0x1985
 1975: 2480       	SUB A, #80h
 1976: 7A86       	B0BTS1 0x86.2
 1977: 9985       	JMP 0x1985
 1978: 03CE       	B0ADD PCL, A
 1979: 9986       	JMP 0x1986
 197A: 998E       	JMP 0x198E
 197B: 9998       	JMP 0x1998
 197C: 99A1       	JMP 0x19A1
 197D: 99AA       	JMP 0x19AA
 197E: 99B3       	JMP 0x19B3
 197F: 99BC       	JMP 0x19BC
 1980: 99C5       	JMP 0x19C5
 1981: 99CD       	JMP 0x19CD
 1982: 99D5       	JMP 0x19D5
 1983: 99DD       	JMP 0x19DD
 1984: 99E5       	JMP 0x19E5
L496:
 1985: 99EC       	JMP 0x19EC
L261:
                  	                  			{
                  	                  	  			//单位
                  	                  				case Set_Unit:
                  	                  					uSetFlag.bits.Unit = ~uSetFlag.bits.Unit;
 1986: 2D00       	MOV A, #00h
 1987: 3700       	B0MOV 0x87, #00h
 1988: 507F       	BTS0 0x7F.0
 1989: 2D01       	MOV A, #01h
 198A: 487F       	BSET 0x7F.0
 198B: 0600       	CMPRS A, #00h
 198C: 407F       	BCLR 0x7F.0
L264:
                  	                  					break;
 198D: 99EC       	JMP 0x19EC
L98:
                  	                  	
                  	                  	  			//发射率
                  	                  				case Set_Emission:
                  	                  					g_Emission ++;
 198E: 3700       	B0MOV 0x87, #00h
 198F: 165C       	INCMS 0x5C
 1990: 0000       	NOP
L266:
                  	                  					if( g_Emission > 100 )
 1991: 1E5C       	MOV A, 0x5C
 1992: 0664       	CMPRS A, #64h
 1993: 7A86       	B0BTS1 0x86.2
 1994: 99EC       	JMP 0x19EC
L267:
                  	                  						g_Emission = 96;
 1995: 2D60       	MOV A, #60h
 1996: 1F5C       	MOV 0x5C, A
L268:
                  	                  					break;
 1997: 99EC       	JMP 0x19EC
L101:
                  	                  	
                  	                  	  			//人体系数
                  	                  				case Set_HumanRatio1:
                  	                  					g_HumanRatio1 ++;
 1998: 3700       	B0MOV 0x87, #00h
 1999: 165E       	INCMS 0x5E
 199A: 0000       	NOP
L270:
                  	                  					if( g_HumanRatio1 > 60 )
 199B: 1E5E       	MOV A, 0x5E
 199C: 063C       	CMPRS A, #3Ch
 199D: 7A86       	B0BTS1 0x86.2
 199E: 99EC       	JMP 0x19EC
L271:
                  	                  						g_HumanRatio1 = 0;
 199F: 2B5E       	CLR 0x5E
L272:
                  	                  					break;
 19A0: 99EC       	JMP 0x19EC
L104:
                  	                  	            
                  	                  	            //人体系数
                  	                  				case Set_HumanRatio2:
                  	                  					g_HumanRatio2 ++;
 19A1: 3700       	B0MOV 0x87, #00h
 19A2: 165D       	INCMS 0x5D
 19A3: 0000       	NOP
L274:
                  	                  					if( g_HumanRatio2 > 60 )
 19A4: 1E5D       	MOV A, 0x5D
 19A5: 063C       	CMPRS A, #3Ch
 19A6: 7A86       	B0BTS1 0x86.2
 19A7: 99EC       	JMP 0x19EC
L275:
                  	                  						g_HumanRatio2 = 0;
 19A8: 2B5D       	CLR 0x5D
L276:
                  	                  					break;
 19A9: 99EC       	JMP 0x19EC
L107:
                  	                  	  	
                  	                  	            //耳套系数
                  	                  				case Set_Earcap10:
                  	                  					g_Earcap10 ++;
 19AA: 3700       	B0MOV 0x87, #00h
 19AB: 165A       	INCMS 0x5A
 19AC: 0000       	NOP
L278:
                  	                  					if( g_Earcap10 > 200 )
 19AD: 1E5A       	MOV A, 0x5A
 19AE: 06C8       	CMPRS A, #C8h
 19AF: 7A86       	B0BTS1 0x86.2
 19B0: 99EC       	JMP 0x19EC
L279:
                  	                  						g_Earcap10 = 0;
 19B1: 2B5A       	CLR 0x5A
L280:
                  	                  					break;
 19B2: 99EC       	JMP 0x19EC
L110:
                  	                  	
                  	                  	            //耳套系数
                  	                  				case Set_Earcap15:
                  	                  					g_Earcap15 ++;
 19B3: 3700       	B0MOV 0x87, #00h
 19B4: 1659       	INCMS 0x59
 19B5: 0000       	NOP
L282:
                  	                  					if( g_Earcap15 > 200 )
 19B6: 1E59       	MOV A, 0x59
 19B7: 06C8       	CMPRS A, #C8h
 19B8: 7A86       	B0BTS1 0x86.2
 19B9: 99EC       	JMP 0x19EC
L283:
                  	                  						g_Earcap15 = 0;
 19BA: 2B59       	CLR 0x59
L284:
                  	                  					break;
 19BB: 99EC       	JMP 0x19EC
L113:
                  	                  	
                  	                  	  			//耳套系数
                  	                  				case Set_Earcap20:
                  	                  					g_Earcap20 ++;
 19BC: 3700       	B0MOV 0x87, #00h
 19BD: 1658       	INCMS 0x58
 19BE: 0000       	NOP
L286:
                  	                  					if( g_Earcap20 > 200 )
 19BF: 1E58       	MOV A, 0x58
 19C0: 06C8       	CMPRS A, #C8h
 19C1: 7A86       	B0BTS1 0x86.2
 19C2: 99EC       	JMP 0x19EC
L287:
                  	                  						g_Earcap20 = 0;
 19C3: 2B58       	CLR 0x58
L288:
                  	                  					break;
 19C4: 99EC       	JMP 0x19EC
L116:
                  	                  	
                  	                  	  			//耳套系数
                  	                  				case Set_Earcap25:
                  	                  					g_Earcap25 ++;
 19C5: 169E       	INCMS 0x9E
 19C6: 0000       	NOP
L290:
                  	                  					if( g_Earcap25 > 200 )
 19C7: 1E9E       	MOV A, 0x9E
 19C8: 06C8       	CMPRS A, #C8h
 19C9: 7A86       	B0BTS1 0x86.2
 19CA: 99EC       	JMP 0x19EC
L291:
                  	                  						g_Earcap25 = 0;
 19CB: 2B9E       	CLR 0x9E
L292:
                  	                  					break;
 19CC: 99EC       	JMP 0x19EC
L119:
                  	                  	
                  	                  	  			//耳套系数
                  	                  				case Set_Earcap30:
                  	                  					g_Earcap30 ++;
 19CD: 169A       	INCMS 0x9A
 19CE: 0000       	NOP
L294:
                  	                  					if( g_Earcap30 > 200 )
 19CF: 1E9A       	MOV A, 0x9A
 19D0: 06C8       	CMPRS A, #C8h
 19D1: 7A86       	B0BTS1 0x86.2
 19D2: 99EC       	JMP 0x19EC
L295:
                  	                  						g_Earcap30 = 0;
 19D3: 2B9A       	CLR 0x9A
L296:
                  	                  					break;
 19D4: 99EC       	JMP 0x19EC
L122:
                  	                  	
                  	                  	  			//耳套系数
                  	                  				case Set_Earcap35:
                  	                  					g_Earcap35 ++;
 19D5: 1655       	INCMS 0x55
 19D6: 0000       	NOP
L298:
                  	                  					if( g_Earcap35 > 200 )
 19D7: 1E55       	MOV A, 0x55
 19D8: 06C8       	CMPRS A, #C8h
 19D9: 7A86       	B0BTS1 0x86.2
 19DA: 99EC       	JMP 0x19EC
L299:
                  	                  						g_Earcap35 = 0;
 19DB: 2B55       	CLR 0x55
L300:
                  	                  					break;
 19DC: 99EC       	JMP 0x19EC
L125:
                  	                  	
                  	                  	  			//耳套系数
                  	                  				case Set_Earcap40:
                  	                  					g_Earcap40 ++;
 19DD: 164D       	INCMS 0x4D
 19DE: 0000       	NOP
L302:
                  	                  					if( g_Earcap40 > 200 )
 19DF: 1E4D       	MOV A, 0x4D
 19E0: 06C8       	CMPRS A, #C8h
 19E1: 7A86       	B0BTS1 0x86.2
 19E2: 99EC       	JMP 0x19EC
L303:
                  	                  						g_Earcap40 = 0;
 19E3: 2B4D       	CLR 0x4D
L304:
                  	                  					break;
 19E4: 99EC       	JMP 0x19EC
L128:
                  	                  	
                  	                  	 			//表格选项
                  	                  				case Set_TableNum:
                  	                  					uStaFlag.bits.TableNum = ~uStaFlag.bits.TableNum;
 19E5: 2D00       	MOV A, #00h
 19E6: 3700       	B0MOV 0x87, #00h
 19E7: 5232       	BTS0 0x32.2
 19E8: 2D01       	MOV A, #01h
 19E9: 4A32       	BSET 0x32.2
 19EA: 0600       	CMPRS A, #00h
 19EB: 4232       	BCLR 0x32.2
L306:
                  	                  					break;
                  	                  	
                  	                  	  			//关机
                  	                  				default:
                  	                  					break;
                  	                  			}
                  	                  		}
                  	                  	
                  	                  		//设置项切换处理(更新显示)
                  	                  		if( F_UpdateMenu )
 19EC: 3700       	B0MOV 0x87, #00h
 19ED: 5817       	BTS1 0x17.0
 19EE: 9BAD       	JMP 0x1BAD
L313:
                  	                  		{
                  	                  			F_UpdateMenu = 0;
 19EF: 4017       	BCLR 0x17.0
L316:
                  	                  			switch( eSetTask )
 19F0: 3701       	B0MOV 0x87, #01h
 19F1: 1E5B       	MOV A, 0x5B
 19F2: 3702       	B0MOV 0x87, #02h
 19F3: 1FB5       	MOV 0xB5, A
 19F4: 1480       	ADD A, #80h
 19F5: 068C       	CMPRS A, #8Ch
 19F6: 7286       	B0BTS0 0x86.2
 19F7: 9A08       	JMP 0x1A08
 19F8: 2480       	SUB A, #80h
 19F9: 7A86       	B0BTS1 0x86.2
 19FA: 9A08       	JMP 0x1A08
 19FB: 03CE       	B0ADD PCL, A
 19FC: 9A09       	JMP 0x1A09
 19FD: 9A0B       	JMP 0x1A0B
 19FE: 9A23       	JMP 0x1A23
 19FF: 9A3D       	JMP 0x1A3D
 1A00: 9A5A       	JMP 0x1A5A
 1A01: 9A78       	JMP 0x1A78
 1A02: 9A94       	JMP 0x1A94
 1A03: 9AB0       	JMP 0x1AB0
 1A04: 9ACD       	JMP 0x1ACD
 1A05: 9AEA       	JMP 0x1AEA
 1A06: 9B07       	JMP 0x1B07
 1A07: 9B24       	JMP 0x1B24
L498:
 1A08: 9B2B       	JMP 0x1B2B
L317:
                  	                  			{
                  	                  	  			//单位
                  	                  				case Set_Unit:
                  	                  					Disp_Unit();
 1A09: E9FA       	CALL 0x29FA
L320:
                  	                  					break;
 1A0A: 9BAD       	JMP 0x1BAD
L139:
                  	                  	
                  	                  	  			//发射率
                  	                  				case Set_Emission:
                  	                  					Clr_Disp();
 1A0B: E9BD       	CALL 0x29BD
L322:
                  	                  					Disp_Temp(0,0,0, (uint16)g_Emission*10);
 1A0C: 3700       	B0MOV 0x87, #00h
 1A0D: 1E5C       	MOV A, 0x5C
 1A0E: 2B19       	CLR 0x19
 1A0F: 1F49       	MOV 0x49, A
 1A10: 2E19       	B0MOV A, 0x19
 1A11: 1F4A       	MOV 0x4A, A
 1A12: 2D0A       	MOV A, #0ah
 1A13: 1F4D       	MOV 0x4D, A
 1A14: 2D00       	MOV A, #00h
 1A15: 1F4E       	MOV 0x4E, A
 1A16: 3100       	B0MOV 0x81, #00h
 1A17: 3018       	B0MOV 0x80, #18h
 1A18: FDB5       	CALL 0x3DB5
 1A19: 2E18       	B0MOV A, 0x18
 1A1A: 3702       	B0MOV 0x87, #02h
 1A1B: 1FA7       	MOV 0xA7, A
 1A1C: 2E19       	B0MOV A, 0x19
 1A1D: 1FA8       	MOV 0xA8, A
 1A1E: 4259       	BCLR 0x59.2
 1A1F: 4159       	BCLR 0x59.1
 1A20: 4059       	BCLR 0x59.0
 1A21: E3BF       	CALL 0x23BF
L323:
                  	                  					break;
 1A22: 9BAD       	JMP 0x1BAD
L140:
                  	                  	
                  	                  	  			//人体系数
                  	                  				case Set_HumanRatio1:   //无耳套
                  	                  	                lcd_ear_en();
 1A23: 2D01       	MOV A, #01h
 1A24: 370F       	B0MOV 0x87, #0Fh
 1A25: 190C       	OR 0x0C, A
L327:
                  	                  					Disp_Temp(0,0,0, (uint16)g_HumanRatio1*10);
 1A26: 3700       	B0MOV 0x87, #00h
 1A27: 1E5E       	MOV A, 0x5E
 1A28: 2B19       	CLR 0x19
 1A29: 1F49       	MOV 0x49, A
 1A2A: 2E19       	B0MOV A, 0x19
 1A2B: 1F4A       	MOV 0x4A, A
 1A2C: 2D0A       	MOV A, #0ah
 1A2D: 1F4D       	MOV 0x4D, A
 1A2E: 2D00       	MOV A, #00h
 1A2F: 1F4E       	MOV 0x4E, A
 1A30: 3100       	B0MOV 0x81, #00h
 1A31: 3018       	B0MOV 0x80, #18h
 1A32: FDB5       	CALL 0x3DB5
 1A33: 2E18       	B0MOV A, 0x18
 1A34: 3702       	B0MOV 0x87, #02h
 1A35: 1FA7       	MOV 0xA7, A
 1A36: 2E19       	B0MOV A, 0x19
 1A37: 1FA8       	MOV 0xA8, A
 1A38: 4259       	BCLR 0x59.2
 1A39: 4159       	BCLR 0x59.1
 1A3A: 4059       	BCLR 0x59.0
 1A3B: E3BF       	CALL 0x23BF
L331:
                  	                  					break;
 1A3C: 9BAD       	JMP 0x1BAD
L141:
                  	                  	            //人体系数
                  	                  				case Set_HumanRatio2:   //有耳套
                  	                  	                lcd_pc_en();
 1A3D: 2D01       	MOV A, #01h
 1A3E: 370F       	B0MOV 0x87, #0Fh
 1A3F: 190D       	OR 0x0D, A
L335:
                  	                  	                lcd_ear_en();
 1A40: 190C       	OR 0x0C, A
L341:
                  	                  	                lcd_earcap_en();
 1A41: 2D02       	MOV A, #02h
 1A42: 190D       	OR 0x0D, A
L347:
                  	                  					Disp_Temp(0,0,0, (uint16)g_HumanRatio2*10);
 1A43: 3700       	B0MOV 0x87, #00h
 1A44: 1E5D       	MOV A, 0x5D
 1A45: 2B19       	CLR 0x19
 1A46: 1F49       	MOV 0x49, A
 1A47: 2E19       	B0MOV A, 0x19
 1A48: 1F4A       	MOV 0x4A, A
 1A49: 2D0A       	MOV A, #0ah
 1A4A: 1F4D       	MOV 0x4D, A
 1A4B: 2D00       	MOV A, #00h
 1A4C: 1F4E       	MOV 0x4E, A
 1A4D: 3100       	B0MOV 0x81, #00h
 1A4E: 3018       	B0MOV 0x80, #18h
 1A4F: FDB5       	CALL 0x3DB5
 1A50: 2E18       	B0MOV A, 0x18
 1A51: 3702       	B0MOV 0x87, #02h
 1A52: 1FA7       	MOV 0xA7, A
 1A53: 2E19       	B0MOV A, 0x19
 1A54: 1FA8       	MOV 0xA8, A
 1A55: 4259       	BCLR 0x59.2
 1A56: 4159       	BCLR 0x59.1
 1A57: 4059       	BCLR 0x59.0
 1A58: E3BF       	CALL 0x23BF
L351:
                  	                  					break;
 1A59: 9BAD       	JMP 0x1BAD
L142:
                  	                  	
                  	                  	            //耳套系数
                  	                  				case Set_Earcap10:
                  	                  	                //Disp_Ear(10);
                  	                  	                lcd_ear_clr();
 1A5A: 2DFE       	MOV A, #feh
 1A5B: 370F       	B0MOV 0x87, #0Fh
 1A5C: 290C       	AND 0x0C, A
L355:
                  	                  	                lcd_pc_en();
 1A5D: 2D01       	MOV A, #01h
 1A5E: 190D       	OR 0x0D, A
L361:
                  	                  	                lcd_earcap_en();
 1A5F: 2D02       	MOV A, #02h
 1A60: 190D       	OR 0x0D, A
L367:
                  	                  					Disp_Temp(0,0,0,(uint16)g_Earcap10*10);
 1A61: 3700       	B0MOV 0x87, #00h
 1A62: 1E5A       	MOV A, 0x5A
 1A63: 2B19       	CLR 0x19
 1A64: 1F49       	MOV 0x49, A
 1A65: 2E19       	B0MOV A, 0x19
 1A66: 1F4A       	MOV 0x4A, A
 1A67: 2D0A       	MOV A, #0ah
 1A68: 1F4D       	MOV 0x4D, A
 1A69: 2D00       	MOV A, #00h
 1A6A: 1F4E       	MOV 0x4E, A
 1A6B: 3100       	B0MOV 0x81, #00h
